Date,NAV (USD),Market price (EUR)
2024-05-08 00:00:00,97.917,91.08
2024-05-07 00:00:00,97.9176,90.98
2024-05-06 00:00:00,97.7821,90.334
2024-05-03 00:00:00,96.7811,89.674
2024-05-02 00:00:00,95.5771,88.8
2024-05-01 00:00:00,94.7115,88.7294
2024-04-30 00:00:00,95.0365,89.77
2024-04-29 00:00:00,96.5524,89.978
2024-04-26 00:00:00,96.243,90.102
2024-04-25 00:00:00,95.2694,88.25
2024-04-24 00:00:00,95.7061,89.426
2024-04-23 00:00:00,95.6855,89.336
2024-04-22 00:00:00,94.5528,88.334
2024-04-19 00:00:00,93.735,88.382
2024-04-18 00:00:00,94.5596,89.356
2024-04-17 00:00:00,94.7641,89.218
2024-04-16 00:00:00,95.3155,89.786
2024-04-15 00:00:00,95.512,91.128
2024-04-12 00:00:00,96.6736,91.4
2024-04-11 00:00:00,98.0914,90.854
2024-04-10 00:00:00,97.3649,90.564
2024-04-09 00:00:00,98.293,89.994
2024-04-08 00:00:00,98.1395,90.562
2024-04-05 00:00:00,98.1752,90.554
2024-04-04 00:00:00,97.0974,91.12
2024-04-03 00:00:00,98.3,91.08
2024-04-02 00:00:00,98.1891,91.018
2024-04-01 00:00:00,98.9026,91.6219
2024-03-28 00:00:00,99.101,91.748
2024-03-27 00:00:00,98.9885,91.06
2024-03-26 00:00:00,98.132,91.118
2024-03-25 00:00:00,98.4074,90.924
2024-03-22 00:00:00,98.7095,91.292
2024-03-21 00:00:00,98.8442,91.308
2024-03-20 00:00:00,98.5228,89.936
2024-03-19 00:00:00,97.6418,89.686
2024-03-18 00:00:00,97.0937,89.548
2024-03-15 00:00:00,96.4838,88.53
2024-03-14 00:00:00,97.1112,89.228
2024-03-13 00:00:00,97.3704,89.072
2024-03-12 00:00:00,97.5544,89.016
2024-03-11 00:00:00,96.4715,88.2
2024-03-08 00:00:00,96.5804,88.83
2024-03-07 00:00:00,97.2092,88.734
2024-03-06 00:00:00,96.2071,88.508
2024-03-05 00:00:00,95.7092,88.296
2024-03-04 00:00:00,96.6931,89.03
2024-03-01 00:00:00,96.8063,88.986
2024-02-29 00:00:00,96.0305,88.488
2024-02-28 00:00:00,95.5147,88.266
2024-02-27 00:00:00,95.666,88.014
2024-02-26 00:00:00,95.5002,88.276
2024-02-23 00:00:00,95.8609,88.646
2024-02-22 00:00:00,95.826,88.3
2024-02-21 00:00:00,93.84,86.566
2024-02-20 00:00:00,93.7183,86.608
2024-02-19 00:00:00,94.2817,87.636
2024-02-16 00:00:00,94.2822,87.924
2024-02-15 00:00:00,94.725,87.668
2024-02-14 00:00:00,94.1589,87.306
2024-02-13 00:00:00,93.2509,87.25
2024-02-12 00:00:00,94.5345,88.192
2024-02-09 00:00:00,94.6236,87.45
2024-02-08 00:00:00,94.0762,87.27
2024-02-07 00:00:00,94.0127,87.192
2024-02-06 00:00:00,93.2434,86.61
2024-02-05 00:00:00,93.0261,86.524
2024-02-02 00:00:00,93.3231,86.328
2024-02-01 00:00:00,92.3335,84.384
2024-01-31 00:00:00,91.1896,84.782
2024-01-30 00:00:00,92.6801,85.55
2024-01-29 00:00:00,92.7297,85.232
2024-01-26 00:00:00,92.0333,84.886
2024-01-25 00:00:00,92.0936,84.97
2024-01-24 00:00:00,91.6075,84.506
2024-01-23 00:00:00,91.5326,84.088
2024-01-22 00:00:00,91.2644,83.946
2024-01-19 00:00:00,91.0652,83.044
2024-01-18 00:00:00,89.9533,82.518
2024-01-17 00:00:00,89.1623,82.248
2024-01-16 00:00:00,89.6643,82.59
2024-01-15 00:00:00,89.9992,82.148
2024-01-12 00:00:00,89.9997,82.014
2024-01-11 00:00:00,89.9259,81.576
2024-01-10 00:00:00,89.9838,81.814
2024-01-09 00:00:00,89.4758,81.792
2024-01-08 00:00:00,89.5977,80.94
2024-01-05 00:00:00,88.3499,80.788
2024-01-04 00:00:00,88.1832,81.088
2024-01-03 00:00:00,88.4827,81.27
2024-01-02 00:00:00,89.1948,81.466
2023-12-29 00:00:00,89.7002,81.424
2023-12-28 00:00:00,89.9508,81.258
2023-12-27 00:00:00,89.9093,80.802
2023-12-26 00:00:00,89.777,81.1443
2023-12-22 00:00:00,89.399,81.262
2023-12-21 00:00:00,89.2509,81.02
2023-12-20 00:00:00,88.341,81.866
2023-12-19 00:00:00,89.648,81.562
2023-12-18 00:00:00,89.1189,81.602
2023-12-15 00:00:00,88.7169,81.364
2023-12-14 00:00:00,88.7199,80.68
2023-12-13 00:00:00,88.468,81.042
2023-12-12 00:00:00,87.2757,80.666
2023-12-11 00:00:00,86.8736,80.518
2023-12-08 00:00:00,86.5341,80.248
2023-12-07 00:00:00,86.1795,79.774
2023-12-06 00:00:00,85.4869,79.616
2023-12-05 00:00:00,85.8201,79.59
2023-12-04 00:00:00,85.8661,79.076
2023-12-01 00:00:00,86.3333,79.134
2023-11-30 00:00:00,85.8222,78.336
2023-11-29 00:00:00,85.4769,78.102
2023-11-28 00:00:00,85.5454,78.048
2023-11-27 00:00:00,85.4615,78.256
2023-11-24 00:00:00,85.6279,78.32
2023-11-23 00:00:00,85.5755,78.566
2023-11-22 00:00:00,85.5756,78.698
2023-11-21 00:00:00,85.2262,77.886
2023-11-20 00:00:00,85.3972,77.814
2023-11-17 00:00:00,84.7637,77.79
2023-11-16 00:00:00,84.6546,77.678
2023-11-15 00:00:00,84.537,78.114
2023-11-14 00:00:00,84.3892,77.916
2023-11-13 00:00:00,82.7952,77.41
2023-11-10 00:00:00,82.8607,76.936
2023-11-09 00:00:00,81.5763,76.828
2023-11-08 00:00:00,82.2279,76.698
2023-11-07 00:00:00,82.142,76.964
2023-11-06 00:00:00,81.9084,76.202
2023-11-03 00:00:00,81.7632,76.348
2023-11-02 00:00:00,80.9992,76.036
2023-11-01 00:00:00,79.4958,75.002
2023-10-31 00:00:00,78.6685,73.96
2023-10-30 00:00:00,78.1581,73.378
2023-10-27 00:00:00,77.2252,73.362
2023-10-26 00:00:00,77.5966,74.058
2023-10-25 00:00:00,78.5246,74.69
2023-10-24 00:00:00,79.6668,75.12
2023-10-23 00:00:00,79.091,74.7
2023-10-20 00:00:00,79.2248,75.008
2023-10-19 00:00:00,80.2325,76.516
2023-10-18 00:00:00,80.9133,77.326
2023-10-17 00:00:00,82.0123,77.574
2023-10-16 00:00:00,82.0206,77.834
2023-10-13 00:00:00,81.1593,77.426
2023-10-12 00:00:00,81.5677,77.724
2023-10-11 00:00:00,82.0734,76.968
2023-10-10 00:00:00,81.7191,77.412
2023-10-09 00:00:00,81.2945,76.442
2023-10-06 00:00:00,80.7858,75.76
2023-10-05 00:00:00,79.8317,75.38
2023-10-04 00:00:00,79.9239,75.584
2023-10-03 00:00:00,79.281,75.732
2023-10-02 00:00:00,80.3805,76.612
2023-09-29 00:00:00,80.3727,76.426
2023-09-28 00:00:00,80.5889,76.302
2023-09-27 00:00:00,80.1082,76.128
2023-09-26 00:00:00,80.0887,75.936
2023-09-25 00:00:00,81.2813,76.596
2023-09-22 00:00:00,80.9551,76.566
2023-09-21 00:00:00,81.1405,76.63
2023-09-20 00:00:00,82.4909,77.832
2023-09-19 00:00:00,83.2685,77.638
2023-09-18 00:00:00,83.4484,78.206
2023-09-15 00:00:00,83.3866,78.394
2023-09-14 00:00:00,84.4103,78.97
2023-09-13 00:00:00,83.685,78.12
2023-09-12 00:00:00,83.581,78.084
2023-09-11 00:00:00,84.0572,78.006
2023-09-08 00:00:00,83.4964,78.176
2023-09-07 00:00:00,83.3723,77.912
2023-09-06 00:00:00,83.6315,77.99
2023-09-05 00:00:00,84.2167,78.796
2023-09-04 00:00:00,84.5684,78.328
2023-09-01 00:00:00,84.5689,78.292
2023-08-31 00:00:00,84.411,78.084
2023-08-30 00:00:00,84.5296,77.31
2023-08-29 00:00:00,84.1952,77.332
2023-08-28 00:00:00,82.9892,76.59
2023-08-25 00:00:00,82.4721,76.206
2023-08-24 00:00:00,81.9108,76.174
2023-08-23 00:00:00,83.0265,76.334
2023-08-22 00:00:00,82.1184,75.926
2023-08-21 00:00:00,82.3465,75.124
2023-08-18 00:00:00,81.7832,75.094
2023-08-17 00:00:00,81.7911,75.724
2023-08-16 00:00:00,82.4135,76.24
2023-08-15 00:00:00,83.0299,76.356
2023-08-14 00:00:00,83.9894,76.738
2023-08-11 00:00:00,83.5055,76.072
2023-08-10 00:00:00,83.585,76.45
2023-08-09 00:00:00,83.5553,76.198
2023-08-08 00:00:00,84.1417,76.354
2023-08-07 00:00:00,84.4978,76.484
2023-08-04 00:00:00,83.7411,76.698
2023-08-03 00:00:00,84.1817,76.95
2023-08-02 00:00:00,84.3941,77.364
2023-08-01 00:00:00,85.5779,78.004
2023-07-31 00:00:00,85.8028,77.722
2023-07-28 00:00:00,85.6751,77.774
2023-07-27 00:00:00,84.831,78.08
2023-07-26 00:00:00,85.3749,77.024
2023-07-25 00:00:00,85.3872,77.272
2023-07-24 00:00:00,85.1466,76.896
2023-07-21 00:00:00,84.8037,76.512
2023-07-20 00:00:00,84.7767,76.424
2023-07-19 00:00:00,85.3466,76.358
2023-07-18 00:00:00,85.1449,75.55
2023-07-17 00:00:00,84.5433,75.172
2023-07-14 00:00:00,84.219,75.176
2023-07-13 00:00:00,84.3033,75.062
2023-07-12 00:00:00,83.5888,75.28
2023-07-11 00:00:00,82.9724,75.146
2023-07-10 00:00:00,82.4161,74.936
2023-07-07 00:00:00,82.2185,75.338
2023-07-06 00:00:00,82.4435,75.506
2023-07-05 00:00:00,83.0967,76.496
2023-07-04 00:00:00,83.252,76.36
2023-07-03 00:00:00,83.2521,76.242
2023-06-30 00:00:00,83.1492,76.02
2023-06-29 00:00:00,82.1393,75.376
2023-06-28 00:00:00,81.7656,74.93
2023-06-27 00:00:00,81.7945,74.25
2023-06-26 00:00:00,80.8684,74.362
2023-06-23 00:00:00,81.2319,74.656
2023-06-22 00:00:00,81.8586,74.474
2023-06-21 00:00:00,81.5494,74.564
2023-06-20 00:00:00,81.9753,74.986
2023-06-19 00:00:00,82.3647,75.272
2023-06-16 00:00:00,82.3652,75.64
2023-06-15 00:00:00,82.6677,75.324
2023-06-14 00:00:00,81.6612,75.536
2023-06-13 00:00:00,81.5785,75.594
2023-06-12 00:00:00,81.0143,74.928
2023-06-09 00:00:00,80.2666,74.674
2023-06-08 00:00:00,80.1726,74.232
2023-06-07 00:00:00,79.6723,74.688
2023-06-06 00:00:00,79.9753,74.708
2023-06-05 00:00:00,79.786,74.824
2023-06-02 00:00:00,79.9451,74.43
2023-06-01 00:00:00,78.7969,73.106
2023-05-31 00:00:00,78.0144,72.966
2023-05-30 00:00:00,78.4801,73.246
2023-05-29 00:00:00,78.4742,73.482
2023-05-26 00:00:00,78.4746,73.084
2023-05-25 00:00:00,77.4594,72.004
2023-05-24 00:00:00,76.7854,71.382
2023-05-23 00:00:00,77.3505,72.428
2023-05-22 00:00:00,78.2271,72.522
2023-05-19 00:00:00,78.2079,72.244
2023-05-18 00:00:00,78.3198,72.394
2023-05-17 00:00:00,77.5753,71.114
2023-05-16 00:00:00,76.6515,70.786
2023-05-15 00:00:00,77.1403,70.824
2023-05-12 00:00:00,76.9044,70.698
2023-05-11 00:00:00,77.0116,70.494
2023-05-10 00:00:00,77.129,70.196
2023-05-09 00:00:00,76.7832,70.236
2023-05-08 00:00:00,77.1319,69.902
2023-05-05 00:00:00,77.0964,69.716
2023-05-04 00:00:00,75.6944,68.786
2023-05-03 00:00:00,76.2379,69.476
2023-05-02 00:00:00,76.7734,69.496
2023-05-01 00:00:00,77.6727,70.1885
2023-04-28 00:00:00,77.7026,70.094
2023-04-27 00:00:00,77.0598,69.294
2023-04-26 00:00:00,75.5802,68.856
2023-04-25 00:00:00,75.8716,69.654
2023-04-24 00:00:00,77.0878,69.736
2023-04-21 00:00:00,77.0225,70.046
2023-04-20 00:00:00,76.9521,70.18
2023-04-19 00:00:00,77.4062,70.46
2023-04-18 00:00:00,77.413,70.528
2023-04-17 00:00:00,77.347,70.468
2023-04-14 00:00:00,77.0916,70.048
2023-04-13 00:00:00,77.2514,69.43
2023-04-12 00:00:00,76.2305,69.704
2023-04-11 00:00:00,76.5455,70.218
2023-04-10 00:00:00,76.5488,69.9846
2023-04-06 00:00:00,76.4717,69.678
2023-04-05 00:00:00,76.1856,69.67
2023-04-04 00:00:00,76.3682,69.744
2023-04-03 00:00:00,76.8077,70.236
2023-03-31 00:00:00,76.523,69.97
2023-03-30 00:00:00,75.432,69.154
2023-03-29 00:00:00,74.9952,68.868
2023-03-28 00:00:00,73.943,68.212
2023-03-27 00:00:00,74.0581,68.806
2023-03-24 00:00:00,73.937,68.222
2023-03-23 00:00:00,73.5223,68.212
2023-03-22 00:00:00,73.2986,68.968
2023-03-21 00:00:00,74.5198,68.808
2023-03-20 00:00:00,73.5603,68.326
2023-03-17 00:00:00,72.91,68.472
2023-03-16 00:00:00,73.7213,68.99
2023-03-15 00:00:00,72.44,68.106
2023-03-14 00:00:00,72.9472,68.226
2023-03-13 00:00:00,71.7273,67.26
2023-03-10 00:00:00,71.8443,68.628
2023-03-09 00:00:00,72.9086,70.268
2023-03-08 00:00:00,74.2693,70.218
2023-03-07 00:00:00,74.1592,70.512
2023-03-06 00:00:00,75.3117,70.922
2023-03-03 00:00:00,75.258,70.48
2023-03-02 00:00:00,74.0565,69.188
2023-03-01 00:00:00,73.4902,68.834
2023-02-28 00:00:00,73.8317,69.792
2023-02-27 00:00:00,74.0503,70.024
2023-02-24 00:00:00,73.8161,69.74
2023-02-23 00:00:00,74.5995,69.958
2023-02-22 00:00:00,74.1992,69.996
2023-02-21 00:00:00,74.3152,69.974
2023-02-20 00:00:00,75.8344,70.78
2023-02-17 00:00:00,75.8348,70.654
2023-02-16 00:00:00,76.0335,71.714
2023-02-15 00:00:00,77.0907,71.84
2023-02-14 00:00:00,76.8612,71.152
2023-02-13 00:00:00,76.875,71.51
2023-02-10 00:00:00,75.9955,70.992
2023-02-09 00:00:00,75.8163,71.302
2023-02-08 00:00:00,76.4822,71.358
2023-02-07 00:00:00,77.3369,71.47
2023-02-06 00:00:00,76.3534,71.352
2023-02-03 00:00:00,76.821,71.602
2023-02-02 00:00:00,77.622,71.162
2023-02-01 00:00:00,76.4944,69.138
2023-01-31 00:00:00,75.7019,69.198
2023-01-30 00:00:00,74.6088,69.126
2023-01-27 00:00:00,75.5829,69.556
2023-01-26 00:00:00,75.394,68.824
2023-01-25 00:00:00,74.5693,67.762
2023-01-24 00:00:00,74.5823,68.518
2023-01-23 00:00:00,74.6342,68.704
2023-01-20 00:00:00,73.7584,67.394
2023-01-19 00:00:00,72.3883,66.886
2023-01-18 00:00:00,72.9376,67.984
2023-01-17 00:00:00,74.0906,68.648
2023-01-16 00:00:00,74.2413,68.558
2023-01-13 00:00:00,74.2418,68.176
2023-01-12 00:00:00,73.9443,68.096
2023-01-11 00:00:00,73.6854,67.97
2023-01-10 00:00:00,72.7494,67.306
2023-01-09 00:00:00,72.2455,68.188
2023-01-06 00:00:00,72.2898,67.702
2023-01-05 00:00:00,70.675,67.23
2023-01-04 00:00:00,71.4981,67.618
2023-01-03 00:00:00,70.9602,67.03
2023-01-02 00:00:00,72.4885,68.046
2022-12-30 00:00:00,71.2425,66.456
2022-12-29 00:00:00,71.4205,66.934
2022-12-28 00:00:00,70.1877,66.462
2022-12-27 00:00:00,71.0412,66.822
2022-12-23 00:00:00,71.3256,66.914
2022-12-22 00:00:00,70.9082,66.738
2022-12-21 00:00:00,71.9481,67.888
2022-12-20 00:00:00,70.8853,66.552
2022-12-19 00:00:00,70.8094,66.912
2022-12-16 00:00:00,71.4495,67.278
2022-12-15 00:00:00,72.2499,67.92
2022-12-14 00:00:00,74.0921,70.424
2022-12-13 00:00:00,74.5312,70.614
2022-12-12 00:00:00,73.9894,69.554
2022-12-09 00:00:00,72.9481,69.782
2022-12-08 00:00:00,73.4857,69.548
2022-12-07 00:00:00,72.9274,69.438
2022-12-06 00:00:00,73.063,69.792
2022-12-05 00:00:00,74.1279,70.904
2022-12-02 00:00:00,75.4778,71.502
2022-12-01 00:00:00,75.5633,71.9
2022-11-30 00:00:00,75.6174,71.076
2022-11-29 00:00:00,73.3316,70.648
2022-11-28 00:00:00,73.4435,71.206
2022-11-25 00:00:00,74.5955,71.774
2022-11-24 00:00:00,74.615,71.886
2022-11-23 00:00:00,74.6151,71.914
2022-11-22 00:00:00,74.1732,71.692
2022-11-21 00:00:00,73.1783,71.3
2022-11-18 00:00:00,73.4497,70.856
2022-11-17 00:00:00,73.1001,70.346
2022-11-16 00:00:00,73.314,70.692
2022-11-15 00:00:00,73.9097,71.7
2022-11-14 00:00:00,73.2598,71.414
2022-11-11 00:00:00,73.9136,70.968
2022-11-10 00:00:00,73.2369,71.344
2022-11-09 00:00:00,69.386,69.934
2022-11-08 00:00:00,70.8451,70.8
2022-11-07 00:00:00,70.4505,70.08
2022-11-04 00:00:00,69.779,69.638
2022-11-03 00:00:00,68.8293,70.94
2022-11-02 00:00:00,69.5583,71.818
2022-11-01 00:00:00,71.342,72.34
2022-10-31 00:00:00,71.6353,72.522
2022-10-28 00:00:00,72.1714,71.868
2022-10-27 00:00:00,70.4304,70.95
2022-10-26 00:00:00,70.8603,71.294
2022-10-25 00:00:00,71.3871,71.286
2022-10-24 00:00:00,70.2445,70.752
2022-10-21 00:00:00,69.42,69.758
2022-10-20 00:00:00,67.8104,70.03
2022-10-19 00:00:00,68.3475,69.974
2022-10-18 00:00:00,68.8068,69.588
2022-10-17 00:00:00,68.028,69.282
2022-10-14 00:00:00,66.2734,68.792
2022-10-13 00:00:00,67.8773,68.576
2022-10-12 00:00:00,66.1521,68.484
2022-10-11 00:00:00,66.369,68.596
2022-10-10 00:00:00,66.8037,68.966
2022-10-07 00:00:00,67.3084,69.4
2022-10-06 00:00:00,69.2457,70.992
2022-10-05 00:00:00,69.9475,70.15
2022-10-04 00:00:00,70.0833,70.196
2022-10-03 00:00:00,67.9986,68.786
2022-09-30 00:00:00,66.2824,69.168
2022-09-29 00:00:00,67.2935,68.844
2022-09-28 00:00:00,68.7373,70.67
2022-09-27 00:00:00,67.4082,70.512
2022-09-26 00:00:00,67.5473,70.666
2022-09-23 00:00:00,68.2533,70.164
2022-09-22 00:00:00,69.4487,70.696
2022-09-21 00:00:00,70.0362,72.482
2022-09-20 00:00:00,71.2518,71.43
2022-09-19 00:00:00,71.4966,71.328
2022-09-16 00:00:00,71.5726,71.056
2022-09-15 00:00:00,72.0897,72.406
2022-09-14 00:00:00,72.9086,72.946
2022-09-13 00:00:00,72.6457,73.658
2022-09-12 00:00:00,75.9255,74.968
2022-09-09 00:00:00,75.1312,74.67
2022-09-08 00:00:00,73.9962,74.322
2022-09-07 00:00:00,73.5031,73.226
2022-09-06 00:00:00,72.1782,73.28
2022-09-05 00:00:00,72.4716,73.238
2022-09-02 00:00:00,72.4713,73.928
2022-09-01 00:00:00,73.2538,72.97
2022-08-31 00:00:00,73.0237,73.118
2022-08-30 00:00:00,73.586,73.57
2022-08-29 00:00:00,74.4014,74.504
2022-08-26 00:00:00,74.898,76.024
2022-08-25 00:00:00,77.5071,77.106
2022-08-24 00:00:00,76.4294,76.816
