Date,Market price (EUR)
24 Jun 2024,96.692
21 Jun 2024,96.754
20 Jun 2024,96.98
19 Jun 2024,96.676
18 Jun 2024,96.476
17 Jun 2024,95.99
14 Jun 2024,95.85
13 Jun 2024,95.238
12 Jun 2024,94.758
11 Jun 2024,94.298
10 Jun 2024,94.184
07 Jun 2024,93.73
06 Jun 2024,92.984
05 Jun 2024,92.702
04 Jun 2024,91.428
03 Jun 2024,91.574
31 May 2024,90.802
30 May 2024,91.56
29 May 2024,92.18
28 May 2024,92.2
27 May 2024,92.446
24 May 2024,92.35
23 May 2024,92.848
22 May 2024,92.736
21 May 2024,92.486
20 May 2024,92.63
17 May 2024,92.072
16 May 2024,92.478
15 May 2024,91.962
14 May 2024,91.27
13 May 2024,91.342
10 May 2024,91.458
09 May 2024,91.222
08 May 2024,91.08
07 May 2024,90.98
06 May 2024,90.334
03 May 2024,89.674
02 May 2024,88.8
01 May 2024,88.8
30 Apr 2024,89.77
29 Apr 2024,89.978
26 Apr 2024,90.102
25 Apr 2024,88.25
24 Apr 2024,89.426
23 Apr 2024,89.336
22 Apr 2024,88.334
19 Apr 2024,88.382
18 Apr 2024,89.356
17 Apr 2024,89.218
16 Apr 2024,89.786
15 Apr 2024,91.128
12 Apr 2024,91.4
11 Apr 2024,90.854
10 Apr 2024,90.564
09 Apr 2024,89.994
08 Apr 2024,90.562
05 Apr 2024,90.554
04 Apr 2024,91.12
03 Apr 2024,91.08
02 Apr 2024,91.018
01 Apr 2024,91.018
28 Mar 2024,91.748
27 Mar 2024,91.06
26 Mar 2024,91.118
25 Mar 2024,90.924
22 Mar 2024,91.292
21 Mar 2024,91.308
20 Mar 2024,89.936
19 Mar 2024,89.686
18 Mar 2024,89.548
15 Mar 2024,88.53
14 Mar 2024,89.228
13 Mar 2024,89.072
12 Mar 2024,89.016
11 Mar 2024,88.2
08 Mar 2024,88.83
07 Mar 2024,88.734
06 Mar 2024,88.508
05 Mar 2024,88.296
04 Mar 2024,89.03
01 Mar 2024,88.986
29 Feb 2024,88.488
28 Feb 2024,88.266
27 Feb 2024,88.014
26 Feb 2024,88.276
23 Feb 2024,88.646
22 Feb 2024,88.3
21 Feb 2024,86.566
20 Feb 2024,86.608
19 Feb 2024,87.636
16 Feb 2024,87.924
15 Feb 2024,87.668
14 Feb 2024,87.306
13 Feb 2024,87.25
12 Feb 2024,88.192
09 Feb 2024,87.45
08 Feb 2024,87.27
07 Feb 2024,87.192
06 Feb 2024,86.61
05 Feb 2024,86.524
02 Feb 2024,86.328
01 Feb 2024,84.384
31 Jan 2024,84.782
30 Jan 2024,85.55
29 Jan 2024,85.232
26 Jan 2024,84.886
25 Jan 2024,84.97
24 Jan 2024,84.506
23 Jan 2024,84.088
22 Jan 2024,83.946
19 Jan 2024,83.044
18 Jan 2024,82.518
17 Jan 2024,82.248
16 Jan 2024,82.59
15 Jan 2024,82.148
12 Jan 2024,82.014
11 Jan 2024,81.576
10 Jan 2024,81.814
09 Jan 2024,81.792
08 Jan 2024,80.94
05 Jan 2024,80.788
04 Jan 2024,81.088
03 Jan 2024,81.27
02 Jan 2024,81.466
29 Dec 2023,81.424
28 Dec 2023,81.258
27 Dec 2023,80.802
26 Dec 2023,80.802
22 Dec 2023,81.262
21 Dec 2023,81.02
20 Dec 2023,81.866
19 Dec 2023,81.562
18 Dec 2023,81.602
15 Dec 2023,81.364
14 Dec 2023,80.68
13 Dec 2023,81.042
12 Dec 2023,80.666
11 Dec 2023,80.518
08 Dec 2023,80.248
07 Dec 2023,79.774
06 Dec 2023,79.616
05 Dec 2023,79.59
04 Dec 2023,79.076
01 Dec 2023,79.134
30 Nov 2023,78.336
29 Nov 2023,78.102
28 Nov 2023,78.048
27 Nov 2023,78.256
24 Nov 2023,78.32
23 Nov 2023,78.566
22 Nov 2023,78.698
21 Nov 2023,77.886
20 Nov 2023,77.814
17 Nov 2023,77.79
16 Nov 2023,77.678
15 Nov 2023,78.114
14 Nov 2023,77.916
13 Nov 2023,77.41
10 Nov 2023,76.936
09 Nov 2023,76.828
08 Nov 2023,76.698
07 Nov 2023,76.964
06 Nov 2023,76.202
03 Nov 2023,76.348
02 Nov 2023,76.036
01 Nov 2023,75.002
31 Oct 2023,73.96
30 Oct 2023,73.378
27 Oct 2023,73.362
26 Oct 2023,74.058
25 Oct 2023,74.69
24 Oct 2023,75.12
23 Oct 2023,74.7
20 Oct 2023,75.008
19 Oct 2023,76.516
18 Oct 2023,77.326
17 Oct 2023,77.574
16 Oct 2023,77.834
13 Oct 2023,77.426
12 Oct 2023,77.724
11 Oct 2023,76.968
10 Oct 2023,77.412
09 Oct 2023,76.442
06 Oct 2023,75.76
05 Oct 2023,75.38
04 Oct 2023,75.584
03 Oct 2023,75.732
02 Oct 2023,76.612
29 Sep 2023,76.426
28 Sep 2023,76.302
27 Sep 2023,76.128
26 Sep 2023,75.936
25 Sep 2023,76.596
22 Sep 2023,76.566
21 Sep 2023,76.63
20 Sep 2023,77.832
19 Sep 2023,77.638
18 Sep 2023,78.206
15 Sep 2023,78.394
14 Sep 2023,78.97
13 Sep 2023,78.12
12 Sep 2023,78.084
11 Sep 2023,78.006
08 Sep 2023,78.176
07 Sep 2023,77.912
06 Sep 2023,77.99
05 Sep 2023,78.796
04 Sep 2023,78.328
01 Sep 2023,78.292
31 Aug 2023,78.084
30 Aug 2023,77.31
29 Aug 2023,77.332
28 Aug 2023,76.59
25 Aug 2023,76.206
24 Aug 2023,76.174
23 Aug 2023,76.334
22 Aug 2023,75.926
21 Aug 2023,75.124
18 Aug 2023,75.094
17 Aug 2023,75.724
16 Aug 2023,76.24
15 Aug 2023,76.356
14 Aug 2023,76.738
11 Aug 2023,76.072
10 Aug 2023,76.45
09 Aug 2023,76.198
08 Aug 2023,76.354
07 Aug 2023,76.484
04 Aug 2023,76.698
03 Aug 2023,76.95
02 Aug 2023,77.364
01 Aug 2023,78.004
31 Jul 2023,77.722
28 Jul 2023,77.774
27 Jul 2023,78.08
26 Jul 2023,77.024
25 Jul 2023,77.272
24 Jul 2023,76.896
21 Jul 2023,76.512
20 Jul 2023,76.424
19 Jul 2023,76.358
18 Jul 2023,75.55
17 Jul 2023,75.172
14 Jul 2023,75.176
13 Jul 2023,75.062
12 Jul 2023,75.28
11 Jul 2023,75.146
10 Jul 2023,74.936
07 Jul 2023,75.338
06 Jul 2023,75.506
05 Jul 2023,76.496
04 Jul 2023,76.36
03 Jul 2023,76.242
30 Jun 2023,76.02
29 Jun 2023,75.376
28 Jun 2023,74.93
27 Jun 2023,74.25
26 Jun 2023,74.362
23 Jun 2023,74.656
22 Jun 2023,74.474
21 Jun 2023,74.564
20 Jun 2023,74.986
19 Jun 2023,75.272
16 Jun 2023,75.64
15 Jun 2023,75.324
14 Jun 2023,75.536
13 Jun 2023,75.594
12 Jun 2023,74.928
09 Jun 2023,74.674
08 Jun 2023,74.232
07 Jun 2023,74.688
06 Jun 2023,74.708
05 Jun 2023,74.824
02 Jun 2023,74.43
01 Jun 2023,73.106
31 May 2023,72.966
30 May 2023,73.246
29 May 2023,73.482
26 May 2023,73.084
25 May 2023,72.004
24 May 2023,71.382
23 May 2023,72.428
22 May 2023,72.522
19 May 2023,72.244
18 May 2023,72.394
17 May 2023,71.114
16 May 2023,70.786
15 May 2023,70.824
12 May 2023,70.698
11 May 2023,70.494
10 May 2023,70.196
09 May 2023,70.236
08 May 2023,69.902
05 May 2023,69.716
04 May 2023,68.786
03 May 2023,69.476
02 May 2023,69.496
01 May 2023,69.496
28 Apr 2023,70.094
27 Apr 2023,69.294
26 Apr 2023,68.856
25 Apr 2023,69.654
24 Apr 2023,69.736
21 Apr 2023,70.046
20 Apr 2023,70.18
19 Apr 2023,70.46
18 Apr 2023,70.528
17 Apr 2023,70.468
14 Apr 2023,70.048
13 Apr 2023,69.43
12 Apr 2023,69.704
11 Apr 2023,70.218
10 Apr 2023,70.218
06 Apr 2023,69.678
05 Apr 2023,69.67
04 Apr 2023,69.744
03 Apr 2023,70.236
31 Mar 2023,69.97
30 Mar 2023,69.154
29 Mar 2023,68.868
28 Mar 2023,68.212
27 Mar 2023,68.806
24 Mar 2023,68.222
23 Mar 2023,68.212
22 Mar 2023,68.968
21 Mar 2023,68.808
20 Mar 2023,68.326
17 Mar 2023,68.472
16 Mar 2023,68.99
15 Mar 2023,68.106
14 Mar 2023,68.226
13 Mar 2023,67.26
10 Mar 2023,68.628
09 Mar 2023,70.268
08 Mar 2023,70.218
07 Mar 2023,70.512
06 Mar 2023,70.922
03 Mar 2023,70.48
02 Mar 2023,69.188
01 Mar 2023,68.834
28 Feb 2023,69.792
27 Feb 2023,70.024
24 Feb 2023,69.74
23 Feb 2023,69.958
22 Feb 2023,69.996
21 Feb 2023,69.974
20 Feb 2023,70.78
17 Feb 2023,70.654
16 Feb 2023,71.714
15 Feb 2023,71.84
14 Feb 2023,71.152
13 Feb 2023,71.51
10 Feb 2023,70.992
09 Feb 2023,71.302
08 Feb 2023,71.358
07 Feb 2023,71.47
06 Feb 2023,71.352
03 Feb 2023,71.602
02 Feb 2023,71.162
01 Feb 2023,69.138
31 Jan 2023,69.198
30 Jan 2023,69.126
27 Jan 2023,69.556
26 Jan 2023,68.824
25 Jan 2023,67.762
24 Jan 2023,68.518
23 Jan 2023,68.704
20 Jan 2023,67.394
19 Jan 2023,66.886
18 Jan 2023,67.984
17 Jan 2023,68.648
16 Jan 2023,68.558
13 Jan 2023,68.176
12 Jan 2023,68.096
11 Jan 2023,67.97
10 Jan 2023,67.306
09 Jan 2023,68.188
06 Jan 2023,67.702
05 Jan 2023,67.23
04 Jan 2023,67.618
03 Jan 2023,67.03
02 Jan 2023,68.046
30 Dec 2022,66.456
29 Dec 2022,66.934
28 Dec 2022,66.462
27 Dec 2022,66.822
23 Dec 2022,66.914
22 Dec 2022,66.738
21 Dec 2022,67.888
20 Dec 2022,66.552
19 Dec 2022,66.912
16 Dec 2022,67.278
15 Dec 2022,67.92
14 Dec 2022,70.424
13 Dec 2022,70.614
12 Dec 2022,69.554
09 Dec 2022,69.782
08 Dec 2022,69.548
07 Dec 2022,69.438
06 Dec 2022,69.792
05 Dec 2022,70.904
02 Dec 2022,71.502
01 Dec 2022,71.9
30 Nov 2022,71.076
29 Nov 2022,70.648
28 Nov 2022,71.206
25 Nov 2022,71.774
24 Nov 2022,71.886
23 Nov 2022,71.914
22 Nov 2022,71.692
21 Nov 2022,71.3
18 Nov 2022,70.856
17 Nov 2022,70.346
16 Nov 2022,70.692
15 Nov 2022,71.7
14 Nov 2022,71.414
11 Nov 2022,70.968
10 Nov 2022,71.344
09 Nov 2022,69.934
08 Nov 2022,70.8
07 Nov 2022,70.08
04 Nov 2022,69.638
03 Nov 2022,70.94
02 Nov 2022,71.818
01 Nov 2022,72.34
31 Oct 2022,72.522
28 Oct 2022,71.868
27 Oct 2022,70.95
26 Oct 2022,71.294
25 Oct 2022,71.286
24 Oct 2022,70.752
21 Oct 2022,69.758
20 Oct 2022,70.03
19 Oct 2022,69.974
18 Oct 2022,69.588
17 Oct 2022,69.282
14 Oct 2022,68.792
13 Oct 2022,68.576
12 Oct 2022,68.484
11 Oct 2022,68.596
10 Oct 2022,68.966
07 Oct 2022,69.4
06 Oct 2022,70.992
05 Oct 2022,70.15
04 Oct 2022,70.196
03 Oct 2022,68.786
30 Sep 2022,69.168
29 Sep 2022,68.844
28 Sep 2022,70.67
27 Sep 2022,70.512
26 Sep 2022,70.666
23 Sep 2022,70.164
22 Sep 2022,70.696
21 Sep 2022,72.482
20 Sep 2022,71.43
19 Sep 2022,71.328
16 Sep 2022,71.056
15 Sep 2022,72.406
14 Sep 2022,72.946
13 Sep 2022,73.658
12 Sep 2022,74.968
09 Sep 2022,74.67
08 Sep 2022,74.322
07 Sep 2022,73.226
06 Sep 2022,73.28
05 Sep 2022,73.238
02 Sep 2022,73.928
01 Sep 2022,72.97
31 Aug 2022,73.118
30 Aug 2022,73.57
29 Aug 2022,74.504
26 Aug 2022,76.024
25 Aug 2022,77.106
24 Aug 2022,76.816
23 Aug 2022,76.492
22 Aug 2022,77.242
19 Aug 2022,77.7
18 Aug 2022,78.04
17 Aug 2022,77.432
16 Aug 2022,77.964
15 Aug 2022,77.374
12 Aug 2022,76.388
11 Aug 2022,75.528
10 Aug 2022,74.934
09 Aug 2022,74.462
08 Aug 2022,75.246
05 Aug 2022,74.802
04 Aug 2022,74.804
03 Aug 2022,75.292
02 Aug 2022,74.326
01 Aug 2022,74.204
29 Jul 2022,74.086
28 Jul 2022,73.4
27 Jul 2022,72.308
26 Jul 2022,71.488
25 Jul 2022,71.636
22 Jul 2022,71.642
21 Jul 2022,71.794
20 Jul 2022,71.638
19 Jul 2022,70.434
18 Jul 2022,70.582
15 Jul 2022,70.472
14 Jul 2022,68.974
13 Jul 2022,69.384
12 Jul 2022,70.776
11 Jul 2022,70.608
08 Jul 2022,70.894
07 Jul 2022,70.476
06 Jul 2022,69.16
05 Jul 2022,67.48
04 Jul 2022,67.34
01 Jul 2022,67.042
30 Jun 2022,66.622
29 Jun 2022,67.254
28 Jun 2022,67.778
27 Jun 2022,68.004
24 Jun 2022,67.77
23 Jun 2022,66.102
22 Jun 2022,65.91
21 Jun 2022,65.75
20 Jun 2022,64.9
17 Jun 2022,64.648
16 Jun 2022,64.456
15 Jun 2022,66.704
14 Jun 2022,66.178
13 Jun 2022,66.726
10 Jun 2022,68.314
09 Jun 2022,70.688
08 Jun 2022,71.258
07 Jun 2022,70.946
06 Jun 2022,71.22
03 Jun 2022,70.582
02 Jun 2022,70.602
01 Jun 2022,70.696
31 May 2022,70.73
30 May 2022,71.41
27 May 2022,70.908
26 May 2022,69.402
25 May 2022,68.05
24 May 2022,66.604
23 May 2022,68.404
20 May 2022,67.55
19 May 2022,67.992
18 May 2022,69.702
17 May 2022,70.948
16 May 2022,70.65
13 May 2022,71.028
12 May 2022,69.46
11 May 2022,70.188
10 May 2022,69.392
09 May 2022,70.034
06 May 2022,71.65
05 May 2022,72.78
04 May 2022,72.29
03 May 2022,73.122
02 May 2022,72.106
29 Apr 2022,73.75
28 Apr 2022,73.758
27 Apr 2022,73.484
26 Apr 2022,72.682
25 Apr 2022,72.568
22 Apr 2022,73.838
21 Apr 2022,75.754
20 Apr 2022,75.728
19 Apr 2022,75.746
18 Apr 2022,75.746
14 Apr 2022,75.384
13 Apr 2022,74.934
12 Apr 2022,75.398
11 Apr 2022,74.924
08 Apr 2022,76.134
07 Apr 2022,75.184
06 Apr 2022,75.218
05 Apr 2022,76.634
04 Apr 2022,76.202
01 Apr 2022,75.306
31 Mar 2022,75.974
30 Mar 2022,75.866
29 Mar 2022,76.21
28 Mar 2022,75.856
25 Mar 2022,75.524
24 Mar 2022,74.874
23 Mar 2022,74.84
22 Mar 2022,75.01
21 Mar 2022,74.024
18 Mar 2022,73.52
17 Mar 2022,72.342
16 Mar 2022,72.222
15 Mar 2022,71.134
14 Mar 2022,70.112
11 Mar 2022,71.254
10 Mar 2022,70.182
09 Mar 2022,70.754
08 Mar 2022,70.234
07 Mar 2022,71.958
04 Mar 2022,72.116
03 Mar 2022,72.43
02 Mar 2022,72.292
01 Mar 2022,71.294
28 Feb 2022,71.6
25 Feb 2022,71.082
24 Feb 2022,68.798
23 Feb 2022,69.44
22 Feb 2022,69.856
21 Feb 2022,69.742
18 Feb 2022,70.466
17 Feb 2022,71.336
16 Feb 2022,71.656
15 Feb 2022,72.08
14 Feb 2022,71.528
11 Feb 2022,72.142
10 Feb 2022,72.726
09 Feb 2022,73.308
08 Feb 2022,72.382
07 Feb 2022,72.012
04 Feb 2022,71.73
03 Feb 2022,72.56
02 Feb 2022,73.858
01 Feb 2022,73.574
31 Jan 2022,72.948
28 Jan 2022,71.624
27 Jan 2022,72.43
26 Jan 2022,71.78
25 Jan 2022,70.104
24 Jan 2022,69.422
21 Jan 2022,72.44
20 Jan 2022,74.26
19 Jan 2022,73.708
18 Jan 2022,74.082
17 Jan 2022,74.946
14 Jan 2022,74.34
13 Jan 2022,75.45
12 Jan 2022,75.734
11 Jan 2022,75.488
10 Jan 2022,74.53
07 Jan 2022,75.56
06 Jan 2022,76.178
05 Jan 2022,77.362
04 Jan 2022,77.78
03 Jan 2022,77.248
31 Dec 2021,77.54
30 Dec 2021,77.54
29 Dec 2021,77.236
28 Dec 2021,77.532
27 Dec 2021,77.07
24 Dec 2021,76.552
23 Dec 2021,76.552
22 Dec 2021,75.698
21 Dec 2021,74.832
20 Dec 2021,73.438
17 Dec 2021,75.41
16 Dec 2021,76.124
15 Dec 2021,75.004
14 Dec 2021,74.964
13 Dec 2021,75.788
10 Dec 2021,75.708
09 Dec 2021,76.066
08 Dec 2021,75.572
07 Dec 2021,76.31
06 Dec 2021,74.348
03 Dec 2021,73.502
02 Dec 2021,73.63
01 Dec 2021,75.02
30 Nov 2021,74.392
29 Nov 2021,75.366
26 Nov 2021,74.284
25 Nov 2021,76.82
24 Nov 2021,76.58
23 Nov 2021,75.76
22 Nov 2021,76.816
19 Nov 2021,76.078
18 Nov 2021,75.632
17 Nov 2021,75.85
16 Nov 2021,75.9
15 Nov 2021,75.02
12 Nov 2021,74.744
11 Nov 2021,74.28
10 Nov 2021,74.22
09 Nov 2021,73.878
08 Nov 2021,74.182
05 Nov 2021,74.448
04 Nov 2021,73.924
03 Nov 2021,73.0
02 Nov 2021,73.078
01 Nov 2021,72.668
29 Oct 2021,72.644
28 Oct 2021,71.798
27 Oct 2021,72.044
26 Oct 2021,72.316
25 Oct 2021,71.728
22 Oct 2021,71.208
21 Oct 2021,71.072
20 Oct 2021,71.128
19 Oct 2021,70.846
18 Oct 2021,70.494
15 Oct 2021,70.368
14 Oct 2021,69.76
13 Oct 2021,68.504
12 Oct 2021,69.006
11 Oct 2021,69.618
08 Oct 2021,69.444
07 Oct 2021,69.852
06 Oct 2021,68.206
05 Oct 2021,68.638
04 Oct 2021,67.396
01 Oct 2021,68.126
30 Sep 2021,68.538
29 Sep 2021,68.718
28 Sep 2021,68.162
27 Sep 2021,69.38
24 Sep 2021,69.206
23 Sep 2021,69.226
22 Sep 2021,68.48
21 Sep 2021,68.182
20 Sep 2021,67.782
17 Sep 2021,69.04
16 Sep 2021,69.106
15 Sep 2021,68.814
14 Sep 2021,68.876
13 Sep 2021,68.938
10 Sep 2021,69.188
09 Sep 2021,69.676
08 Sep 2021,69.528
07 Sep 2021,69.614
06 Sep 2021,69.938
03 Sep 2021,69.656
02 Sep 2021,69.886
01 Sep 2021,69.762
31 Aug 2021,70.04
30 Aug 2021,70.154
27 Aug 2021,69.668
26 Aug 2021,69.462
25 Aug 2021,69.768
24 Aug 2021,69.66
23 Aug 2021,69.678
20 Aug 2021,69.236
19 Aug 2021,68.604
18 Aug 2021,69.21
17 Aug 2021,69.262
16 Aug 2021,68.918
13 Aug 2021,68.994
12 Aug 2021,69.098
11 Aug 2021,68.94
10 Aug 2021,69.014
09 Aug 2021,68.736
06 Aug 2021,68.684
05 Aug 2021,68.036
04 Aug 2021,67.82
03 Aug 2021,67.518
02 Aug 2021,67.676
30 Jul 2021,67.524
29 Jul 2021,67.822
28 Jul 2021,67.932
27 Jul 2021,67.506
26 Jul 2021,68.176
23 Jul 2021,68.228
22 Jul 2021,67.452
21 Jul 2021,67.148
20 Jul 2021,66.794
19 Jul 2021,65.814
16 Jul 2021,67.068
15 Jul 2021,67.33
14 Jul 2021,67.362
13 Jul 2021,67.692
12 Jul 2021,67.21
09 Jul 2021,67.004
08 Jul 2021,66.316
07 Jul 2021,67.134
06 Jul 2021,66.632
05 Jul 2021,66.836
02 Jul 2021,66.63
01 Jul 2021,66.196
30 Jun 2021,65.99
29 Jun 2021,65.646
28 Jun 2021,65.278
25 Jun 2021,65.184
24 Jun 2021,65.082
23 Jun 2021,64.712
22 Jun 2021,64.834
21 Jun 2021,64.44
18 Jun 2021,64.138
17 Jun 2021,64.572
16 Jun 2021,63.776
15 Jun 2021,63.646
14 Jun 2021,63.604
11 Jun 2021,63.756
10 Jun 2021,63.38
09 Jun 2021,63.176
08 Jun 2021,62.952
07 Jun 2021,62.92
04 Jun 2021,63.106
03 Jun 2021,62.972
02 Jun 2021,62.8
01 Jun 2021,62.556
31 May 2021,62.442
28 May 2021,62.87
27 May 2021,62.728
26 May 2021,62.508
25 May 2021,62.282
24 May 2021,62.272
21 May 2021,62.272
20 May 2021,61.94
19 May 2021,60.784
18 May 2021,61.97
17 May 2021,62.128
14 May 2021,62.4
13 May 2021,61.896
12 May 2021,61.67
11 May 2021,61.96
10 May 2021,63.216
07 May 2021,63.336
06 May 2021,62.96
05 May 2021,63.306
04 May 2021,62.596
03 May 2021,63.23
30 Apr 2021,63.16
29 Apr 2021,62.87
28 Apr 2021,62.94
27 Apr 2021,62.94
26 Apr 2021,63.036
23 Apr 2021,62.89
22 Apr 2021,63.15
21 Apr 2021,62.716
20 Apr 2021,62.214
19 Apr 2021,62.89
16 Apr 2021,63.336
15 Apr 2021,63.18
14 Apr 2021,62.876
13 Apr 2021,62.896
12 Apr 2021,62.82
09 Apr 2021,62.69
08 Apr 2021,62.44
07 Apr 2021,62.23
06 Apr 2021,62.57
05 Apr 2021,62.57
01 Apr 2021,61.83
31 Mar 2021,61.604
30 Mar 2021,61.31
29 Mar 2021,61.016
26 Mar 2021,60.62
25 Mar 2021,59.99
24 Mar 2021,60.33
23 Mar 2021,60.29
22 Mar 2021,59.976
19 Mar 2021,59.8
18 Mar 2021,60.26
17 Mar 2021,60.15
16 Mar 2021,60.55
15 Mar 2021,59.94
12 Mar 2021,59.62
11 Mar 2021,59.96
10 Mar 2021,59.506
09 Mar 2021,59.348
08 Mar 2021,59.16
05 Mar 2021,57.04
04 Mar 2021,57.616
03 Mar 2021,58.07
02 Mar 2021,58.256
01 Mar 2021,58.636
26 Feb 2021,57.576
25 Feb 2021,57.67
24 Feb 2021,58.31
23 Feb 2021,57.55
22 Feb 2021,58.026
